阿給,ā gěi 
百貨公司,bǎi huò gōng sī 
百香果,bǎi xiāng guǒ 
棒球,bàng qiú 
飽,bǎo 
包,bāo 
刨冰,bào bīng 
杯,bēi 
便利商店,biàn lì shāng diàn 
冰,bīng 
部,bù 
不對,bú duì 
不是,bú shì 
草莓,cǎo méi 
茶葉蛋,chá yè dàn 
唱,chàng 
唱歌,chàng gē 
吃,chī 
臭,chòu 
臭豆腐,chòu dòu fǔ 
船,chuán 
錯,cuò 
打,dǎ 
搭,dā 
打棒球,dǎ bàng qiú 
打籃球,dǎ lán qiú 
打羽毛球,dǎ yǔ máo qiú 
打桌球,dǎ zhuō qiú 
待,dài 
袋,dài 
淡,dàn 
彈吉他,dàn jí tā 
但是,dàn shì 
淡水老街,dàn shuǐ lǎo jiē 
當然,dāng rán 
第一次,dì yī cì 
點,diǎn 
電視,diàn shì 
電影,diàn yǐng 
懂,dǒng 
對,duì 
餓,è 
而且,ér qiě 
方便,fāng biàn 
飛機,fēi jī 
分,fēn 
粉絲,fěn sī 
風景,fēng jǐng 
鳳梨,fèng lí 
封面,fēng miàn 
敢,gǎn 
歌,gē 
歌迷,gē mí 
歌手,gē shǒu 
跟,gēn 
公車,gōng chē 
逛,guàng 
果汁,guǒ zhī 
海鮮,hǎi xiān 
號,hào 
喝,hē 
紅豆,hóng dòu 
會,huì 
火車,huǒ chē 
火龍果,huǒ lóng guǒ 
計程車,jì chéng chē 
吉他,jí tā 
加,jiā 
家人,jiā rén 
件,jiàn 
腳踏車,jiǎo tà chē 
借,jiè 
捷運,jié yùn 
今天,jīn tiān 
緊張,jǐn zhāng 
咖啡,kā fēi 
開,kāi 
看,kàn 
看電視,kàn diàn shì 
看電影,kàn diàn yǐng 
看偶像劇,kàn ǒu xiàng jù 
看夕陽,kàn xī yáng 
烤,kǎo 
烤肉,kǎo ròu 
顆,kē 
課本,kè běn 
可是,kě shì 
可以,kě yǐ 
口味,kǒu wèi 
苦,kǔ 
褲子,kù zi 
快,kuài 
辣,là 
籃球,lán qiú 
冷,lěng 
禮拜,lǐ bài 
厲害,lì hài 
涼,liáng 
聊,liáo 
聊天,liáo tiān 
零食,líng shí 
流行,liú xíng 
滷,lǔ 
滷蛋,lǔ dàn 
碼頭,mǎ tóu 
賣,mài 
買,mǎi 
慢,màn 
芒果,máng guǒ 
美,měi 
沒錯,méi cuò 
美國,měi guó 
美麗,měi lì 
沒問題,méi wèn tí 
秒,miǎo 
明天,míng tiān 
摸,mō 
摩托車,mó tuō chē 
拿,ná 
拿出來,ná chū lái 
難吃,nán chī 
男朋友,nán péng yǒu 
男生,nán shēng 
檸檬,níng méng 
牛肉麵,niú ròu miàn 
濃,nóng 
女朋友,nǚ péng yǒu 
女生,nǚ shēng
喔,ō
偶像劇,ǒu xiàng jù 
偶像劇,ǒu xiàng jù 
拍,pāi 
拍照,pāi zhào 
盤,pán 
跑,pǎo 
跑步,pǎo bù 
啤酒,pí jiǔ 
便宜,pián yí 
漂亮,piào liàng 
瓶,píng 
葡萄,pú táo 
騎,qí 
起司,qǐ sī 
前天,qián tiān 
清楚,qīng chǔ 
裙子,qún zi 
熱,rè 
日,rì 
日本,rì běn 
日文,rì wén 
軟,ruǎn 
上,shàng 
上課,shàng kè 
上網,shàng wǎng 
是,shì 
溼,shī 
時候,shí hòu 
時間,shí jiān 
首,shǒu 
受不了,shòu bù le 
受歡迎,shòu huān yíng 
收起來,shōu qǐ lái 
帥,shuài 
水果,shuǐ guǒ 
睡覺,shuì jiào 
說,shuō 
宿舍,sù shè 
酸,suān 
雖然,suī rán 
所以,suǒ yǐ 
臺北101,tái běi 101
臺灣,tái wān 
彈,tán 
攤子,tān zi 
特別,tè bié 
特色,tè sè 
踢,tī 
踢足球,tī zú qiú 
甜,tián 
天,tiān 
天,tiān 
跳,tiào
條,tiáo 
跳舞,tiào wǔ 
鐵蛋,tiě dàn 
聽,tīng 
聽音樂,tīng yīn lè 
同學,tóng xué 
吐,tù 
團體,tuán tǐ 
哇,wa 
外公,wài gōng 
外婆,wài pó 
外套,wài tào 
玩,wán 
碗,wǎn 
網,wǎng 
味道,wèi dào 
聞,wén 
溫暖,wēn nuǎn 
舞,wǔ 
西班牙,xī bān yá 
西班牙文,xī bān yá wén 
西瓜,xī guā 
西瓜汁,xī guā zhī 
夕陽,xī yáng 
下課,xià kè 
蝦子,xiā zi 
鹹,xián 
香,xiāng 
香蕉,xiāng jiāo 
寫,xiě 
星期,xīng qí
休息,xiū xí 
學,xué 
學校,xué xiào 
演唱會,yǎn chàng huì 
夜市,yè shì 
衣服,yī fu
音樂,yīn lè 
飲料,yǐn liào 
印尼,yìn ní 
印尼文,yìn ní wén 
因為,yīn wéi 
硬,yìng 
英國,yīng guó 
英文,yīng wén 
有名,yǒu míng 
有意思,yǒu yì sī 
柚子,yòu zi 
魚,yú 
羽毛球,yǔ máo qiú 
漁人碼頭,yú rén mǎ tóu 
魚丸湯,yú wán tāng 
芋圓,yù yuán 
月,yuè 
炸,zhá 
炸雞排,zhá jī pái 
炸薯條,zhá shǔ tiáo 
照,zhào 
找,zhǎo 
珍珠奶茶,zhēn zhū nǎi chá 
種,zhǒng 
中文,zhōng wén 
週,zhōu 
煮,zhǔ 
專輯,zhuān jí 
桌球,zhuō qiú 
走,zǒu 
走路,zǒu lù 
足球,zú qiú 
坐,zuò 
做,zuò 
昨天,zuó tiān 
作業,zuò yè 
作業本,zuò yè běn 